[[0.47038883 0.71085346 0.68436235 0.59287775 0.18649894 0.8147548
  0.6941734  0.2569626  0.25403494 0.14186212 0.6637387  0.68268836
  0.5043342  0.5966895  0.725447   0.4311904  0.47020295 0.5754
  0.6345583  0.4638062  0.6726855  0.72818273 0.698527   0.5890351
  0.42920116 0.6561614  0.6002278  0.560467   0.58121043 0.56837595]
 [0.41480136 0.28188992 0.6211368  0.52218884 0.14427498 0.5256359
  0.36921978 0.37786043 0.64115405 0.07718816 0.64730275 0.5529521
  0.6489178  0.625589   0.6326243  0.7647331  0.70759475 0.6877153
  0.736974   0.5778015  0.7393694  0.6166669  0.57754946 0.5584093
  0.70968425 0.63284343 0.75277287 0.5858698  0.5173523  0.71141404]
 [0.72939634 0.6914738  0.47576335 0.5546558  0.03312567 0.52307516
  0.48419422 0.32216215 0.599048   0.03224391 0.39323878 0.22928143
  0.5408513  0.4973374  0.5450442  0.46393162 0.58009404 0.29585484
  0.45973325 0.43790245 0.3311867  0.4789292  0.4386763  0.38644564
  0.6754538  0.5284619  0.51666284 0.45938626 0.6127835  0.4773158 ]
 [0.7261513  0.5693084  0.43954912 0.3105559  0.0880003  0.66113526
  0.6837783  0.30307034 0.5536498  0.02812952 0.2904977  0.28514025
  0.28076243 0.21884051 0.29711694 0.27206993 0.38366443 0.17392194
  0.22912636 0.3673143  0.2493841  0.25135922 0.268345   0.2506525
  0.54070586 0.2604692  0.38859767 0.35123187 0.3077721  0.3068644 ]
 [0.69447976 0.66540086 0.46874318 0.51391494 0.17188397 0.804554
  0.53443927 0.36468834 0.57962316 0.15870014 0.18315193 0.26561075
  0.25425673 0.31377304 0.22058654 0.229099   0.26543474 0.14777991
  0.31563145 0.3176082  0.19267437 0.22047955 0.22206241 0.15767014
  0.49802798 0.25550672 0.2115115  0.28172058 0.20086229 0.21467724]
 [0.57829535 0.79946274 0.41756356 0.46168905 0.15524283 0.47622636
  0.48648405 0.3220238  0.541733   0.16596407 0.22292012 0.29147545
  0.31967717 0.2563263  0.20463946 0.293984   0.41347706 0.23896658
  0.32734543 0.29316813 0.1897358  0.21467718 0.2595423  0.24644238
  0.37837854 0.35151052 0.24186125 0.2978468  0.25551188 0.27364722]
 [0.580394   0.48459396 0.25922227 0.30265284 0.3063565  0.55924714
  0.2415416  0.3927888  0.402478   0.18096447 0.45825604 0.3901773
  0.3866575  0.39549237 0.3701799  0.4012965  0.6411501  0.44434226
  0.48234826 0.36091655 0.35483277 0.4434686  0.2945009  0.39557433
  0.5669223  0.44174236 0.4256274  0.22889519 0.3954848  0.36885524]][[0.5311931  0.7469821  0.86445224 0.5954456  0.04673913 0.66355157
  0.8575305  0.31403017 0.20617417 0.33649927 0.7724463  0.80127805
  0.71902996 0.72976834 0.74872154 0.7533102  0.6803427  0.6639289
  0.787994   0.7537068  0.6840833  0.8219004  0.7743684  0.8046162
  0.48086172 0.7469987  0.69534373 0.76135117 0.7897153  0.7268548 ]
 [0.6783281  0.35263312 0.61852396 0.8406961  0.37216747 0.6232393
  0.48535916 0.42226908 0.56302714 0.32167554 0.6242283  0.51724607
  0.66589123 0.77075243 0.71741074 0.7803024  0.5196433  0.74868107
  0.6169506  0.61912596 0.7159437  0.63415164 0.78789234 0.7265503
  0.68346334 0.819482   0.8497571  0.63638544 0.7099152  0.81981564]
 [0.2797299  0.6267894  0.38380307 0.43924567 0.10477349 0.59688914
  0.4270571  0.3826939  0.68532616 0.02144167 0.42962286 0.4011149
  0.35376954 0.59586704 0.4104916  0.40938133 0.36069554 0.43798625
  0.487936   0.3910167  0.42410037 0.56184727 0.49289548 0.5222719
  0.8202043  0.53483164 0.58697057 0.29414773 0.49108258 0.47407475]
 [0.59991515 0.74084544 0.30331454 0.332256   0.06279212 0.50172263
  0.49584523 0.5077298  0.5715277  0.10990444 0.24176481 0.2370199
  0.19360223 0.19779038 0.2775343  0.19105151 0.17093593 0.11783087
  0.12022316 0.12612244 0.19618273 0.2404348  0.20389351 0.26379055
  0.5233958  0.19539985 0.2386545  0.1788722  0.24008387 0.17861852]
 [0.67878884 0.40397027 0.31392768 0.38713384 0.02776569 0.69592667
  0.39151192 0.6136321  0.6837981  0.06649813 0.21352986 0.20092186
  0.12502643 0.1769413  0.25549263 0.18589586 0.15468293 0.12619191
  0.27753457 0.21240523 0.15082091 0.20944887 0.21288165 0.16355336
  0.28477055 0.14469486 0.15960702 0.16142035 0.17042989 0.18347189]
 [0.7360351  0.5929416  0.28628454 0.40704742 0.07202059 0.39406207
  0.3350941  0.5581431  0.5093459  0.0657897  0.33659208 0.17879471
  0.2261967  0.18806553 0.27886388 0.30484915 0.33343944 0.18900058
  0.27066576 0.17729369 0.1673069  0.22981712 0.23890111 0.23711228
  0.4315202  0.28229958 0.16928282 0.24488804 0.20928368 0.20896721]
 [0.74289834 0.22037193 0.33556202 0.31230086 0.21067697 0.69032085
  0.16212845 0.5572815  0.31793156 0.05464208 0.49731144 0.40465397
  0.38694373 0.39250845 0.49856007 0.42435506 0.4959088  0.35915744
  0.4713838  0.34402066 0.48256165 0.5015     0.4029418  0.4633427
  0.52833706 0.38232508 0.30575895 0.31742215 0.41618696 0.39187437]][[0.6945258  0.32775325 0.7815223  0.46206123 0.07801005 0.28759402
  0.7591543  0.24976274 0.3118467  0.0594824  0.6463491  0.68413854
  0.7789125  0.69711405 0.76097244 0.746603   0.7454245  0.71571505
  0.86292565 0.791315   0.50119084 0.75461507 0.67806923 0.8493687
  0.4209734  0.7089375  0.69045264 0.80326223 0.70324254 0.6538913 ]
 [0.45017287 0.5328661  0.51283765 0.5156578  0.20234004 0.70549524
  0.734816   0.3159535  0.54504496 0.06044987 0.58267295 0.4604507
  0.636431   0.77359414 0.5722548  0.7349118  0.60292214 0.70910645
  0.60864365 0.58308923 0.65315557 0.5362693  0.6272466  0.7781955
  0.6600853  0.8226794  0.8285105  0.63332474 0.66531265 0.8076775 ]
 [0.6584616  0.4675512  0.27765453 0.32599896 0.18799385 0.6864501
  0.54407734 0.48760164 0.76120335 0.2324464  0.32453772 0.45165375
  0.22852638 0.4628093  0.2026515  0.38612935 0.40640438 0.46638724
  0.35073942 0.40613    0.23877135 0.29343605 0.2052491  0.33067474
  0.35088557 0.52373266 0.31188405 0.16471311 0.46116975 0.39727023]
 [0.65732354 0.4734352  0.25467744 0.37819424 0.17739859 0.80190635
  0.5228096  0.5770372  0.7329289  0.72729516 0.33242258 0.10988343
  0.09662512 0.14695466 0.12976271 0.10038176 0.11349827 0.10960394
  0.06916863 0.12457627 0.09871358 0.11705267 0.08319521 0.18130746
  0.14636287 0.2166889  0.08738092 0.06776279 0.12297988 0.0769603 ]
 [0.85822934 0.3984695  0.31585968 0.5246362  0.11233613 0.61975825
  0.41107523 0.67524165 0.60240835 0.11683545 0.23428056 0.1393595
  0.20268536 0.13540077 0.22617823 0.11275536 0.10948938 0.12460232
  0.12302858 0.18909949 0.10099709 0.14579076 0.11432874 0.1795891
  0.09036058 0.18607238 0.09533444 0.14281574 0.14564529 0.10600761]
 [0.6505535  0.19278356 0.39762464 0.34643507 0.02615023 0.7026606
  0.24050912 0.73987496 0.32504255 0.04117483 0.37354562 0.31984693
  0.4012259  0.25620013 0.18952626 0.2314386  0.2184099  0.25390255
  0.19013453 0.26747435 0.31985128 0.24256304 0.20968741 0.25829297
  0.08601555 0.21479979 0.28073493 0.18937686 0.23028922 0.33820337]
 [0.57712644 0.06548673 0.37955236 0.23054811 0.17106718 0.53348434
  0.18275994 0.63899374 0.35460022 0.25538594 0.59038705 0.54206276
  0.30582577 0.5963584  0.5657732  0.5830163  0.55392176 0.48043302
  0.63031954 0.42084175 0.61294544 0.57029116 0.48622602 0.6605069
  0.41528434 0.5327667  0.42963302 0.38327315 0.630417   0.49324563]][[0.40972912 0.38419405 0.6186129  0.3207143  0.19636431 0.36484787
  0.73009723 0.2181822  0.27251977 0.19577995 0.49822864 0.4614386
  0.5177024  0.58791435 0.62042326 0.6469574  0.6356741  0.5757592
  0.7440298  0.7607275  0.4187199  0.5837888  0.41839877 0.64048165
  0.37485206 0.67698765 0.70159626 0.57132685 0.7913879  0.48090523]
 [0.5983133  0.57458794 0.36587262 0.3250511  0.4221661  0.49913493
  0.7247614  0.47881672 0.5286574  0.06430647 0.61807287 0.41365707
  0.56588894 0.49337283 0.49369913 0.61735106 0.23894188 0.46368706
  0.39281029 0.48421866 0.43423712 0.38316628 0.5217313  0.5479944
  0.25009304 0.6066345  0.6876344  0.51789415 0.3550818  0.54186356]
 [0.7960988  0.5960567  0.3520434  0.31801695 0.15722582 0.55754745
  0.70118594 0.745877   0.643701   0.4926244  0.19484168 0.2264353
  0.13824293 0.23768839 0.12621576 0.29836145 0.16803491 0.22956961
  0.26079163 0.21228516 0.28915232 0.17408013 0.12118897 0.27370337
  0.19015905 0.28649926 0.17466688 0.0736559  0.1871995  0.14306179]
 [0.48705488 0.5422845  0.24346197 0.5016657  0.5548448  0.6302739
  0.5302295  0.77115136 0.50290006 0.9820088  0.0866155  0.07711694
  0.12986875 0.12088716 0.07587603 0.06761259 0.14947283 0.08362615
  0.05544239 0.13677439 0.06614578 0.06357208 0.10155475 0.09761378
  0.08726782 0.14828989 0.03869447 0.04701665 0.0396058  0.04482546]
 [0.7484952  0.34550333 0.3300653  0.41485435 0.34957895 0.7124714
  0.4063831  0.6254363  0.46440774 0.14303795 0.17877886 0.12566018
  0.12639886 0.14766526 0.18651879 0.2800544  0.17958552 0.10472104
  0.11056343 0.20535144 0.08356556 0.11304334 0.10914594 0.2817979
  0.07660303 0.11618304 0.12498155 0.1208173  0.18294811 0.13268009]
 [0.52713466 0.15214932 0.4614037  0.43304703 0.10192978 0.6437789
  0.09182793 0.72558856 0.43608105 0.07532248 0.6829764  0.4392259
  0.47608903 0.48254502 0.35151812 0.52741647 0.4644434  0.4289813
  0.43788746 0.4829189  0.5472792  0.3523019  0.32674742 0.31606513
  0.10945851 0.42298025 0.58695877 0.2786893  0.49298888 0.60822904]
 [0.32227343 0.13330543 0.36208242 0.32254934 0.1759876  0.7741495
  0.25359428 0.6440938  0.24266452 0.3875737  0.6921514  0.75839174
  0.50641483 0.716258   0.74781895 0.762847   0.71814907 0.7082223
  0.7710172  0.7861515  0.7241119  0.78091    0.7090956  0.8087874
  0.47434816 0.7073301  0.6592537  0.54266477 0.6844024  0.691532  ]][[0.18866125 0.38762543 0.34015673 0.373636   0.19583347 0.4421698
  0.6673345  0.27528387 0.3573687  0.17094731 0.4266121  0.4046041
  0.33484724 0.53710955 0.44620296 0.4166962  0.44661692 0.48551175
  0.55188906 0.68020135 0.40488887 0.44572142 0.31778193 0.53166217
  0.28378338 0.56008875 0.3641436  0.51555884 0.56712496 0.4041776 ]
 [0.5955276  0.5819719  0.22391886 0.18062764 0.28894502 0.35745305
  0.74056286 0.54649895 0.61579746 0.11690906 0.44019923 0.35564268
  0.28064707 0.44352913 0.2791351  0.6270886  0.20006114 0.22496772
  0.27600142 0.40120527 0.1798912  0.2210269  0.236812   0.40973246
  0.4134754  0.38914216 0.42785025 0.3718561  0.2879402  0.45104215]
 [0.41952837 0.49284554 0.34267983 0.2853502  0.29108506 0.29382226
  0.6354227  0.5123303  0.6341073  0.07462269 0.2306045  0.12294069
  0.17281312 0.260174   0.17643285 0.20926216 0.24040237 0.17369968
  0.2292501  0.33159697 0.16706571 0.16403234 0.07681972 0.27757317
  0.3850767  0.13024029 0.18729702 0.07292849 0.08028871 0.22685075]
